X;Y;Peso;Tempo
-53.90616790213504;-11.305907605400673;3.0001122930636006;4.980845928192139
-53.90616790213504;-11.305907605400673;3.0001122930636006;4.992808103561401
-51.05458387536463;-11.198292194512899;3.031336316174335;5.004836082458496
-53.08594850851836;-12.962187159446717;3.0005155990402494;5.017838001251221
-53.08594850851836;-12.962187159446717;3.0005155990402494;5.030817031860352
-51.05458387536463;-11.198292194512899;3.031336316174335;5.0432069301605225
-55.137374501788244;-9.929955199612841;3.1084901920960517;5.055530071258545
-55.137374501788244;-9.929955199612841;3.1084901920960517;5.0681469440460205
-57.1851164396595;-11.831979626679384;3.0182133218178633;5.0810980796813965
-56.369269341627856;-9.247490648582133;2.998860187323448;5.093120098114014
-54.727174376087774;-13.31674307075221;2.9798380368453294;5.105439901351929
-54.727174376087774;-13.31674307075221;2.9798380368453294;5.118194103240967
-56.76066852400052;-11.002182272747575;3.0679838674697146;5.131097078323364
-53.50578790725581;-13.701535961916399;3.03001791530386;5.143107891082764
-53.50578790725581;-13.701535961916399;3.03001791530386;5.1552488803863525
-49.443203484267165;-12.502942613362112;3.051989771049138;5.168099880218506
-52.31596280145034;-13.334374078228471;3.100026556193807;5.181101083755493
-52.31596280145034;-13.334374078228471;3.100026556193807;5.193130016326904
-53.07095546195181;-12.806577333296008;2.960882181497534;5.205254077911377
-53.07095546195181;-12.806577333296008;2.960882181497534;5.218158006668091
-54.73105530333858;-9.91410086871058;3.0591591134010248;5.231251001358032
-58.01452034691222;-12.173899234146003;2.997963172919709;5.243285894393921
-58.01452034691222;-12.173899234146003;2.997963172919709;5.2554099559783936
-55.13911400401092;-12.888756927643353;3.029175142370386;5.268204927444458
-55.54028231715347;-11.401610994093538;3.1181637459282445;5.281311988830566
-55.54028231715347;-11.401610994093538;3.1181637459282445;5.293447971343994
-53.936098291927046;-10.657114564313044;3.1388473349531942;5.305433988571167
-53.936098291927046;-10.657114564313044;3.1388473349531942;5.318244934082031
-57.170372269703904;-11.581360657606997;3.0578527661906083;5.331360101699829
-55.13915917397043;-12.965588651387382;3.048991851141743;5.343394041061401
-55.13915917397043;-12.965588651387382;3.048991851141743;5.355534076690674
-56.7913044459777;-13.08783179227143;2.96886416263275;5.3682050704956055
-58.821012514058935;-8.529638568833004;3.017406709864564;5.381244897842407
-58.821012514058935;-8.529638568833004;3.017406709864564;5.393289089202881
-51.916924043747684;-10.717709021591993;3.1101877916230585;5.405251979827881
-54.732262652743096;-11.971484942974488;3.059128979250879;5.418144941329956
-54.732262652743096;-11.971484942974488;3.059128979250879;5.431169033050537
-52.68931153342851;-14.107832585685834;3.0304393017705973;5.443187952041626
-52.68931153342851;-14.107832585685834;3.0304393017705973;5.455267906188965
-55.13960045069061;-13.716177127331463;3.0291630887103267;5.468163013458252
-52.67032615047616;-11.878344972940578;2.990836018378028;5.481066942214966
-51.37545261102101;-11.707224987471928;2.9022989354370523;5.49308705329895
-49.68479473762966;-13.308627835919168;2.8833129459391103;5.505238056182861
-49.68479473762966;-13.308627835919168;2.8833129459391103;5.518096923828125
-55.13991708439621;-14.254754395649442;2.9498841999648366;5.530881881713867
-55.13991708439621;-14.254754395649442;2.9498841999648366;5.543041944503784
-49.12152625198583;-13.440687929644554;2.754709005328623;5.555284023284912
-45.86115033803563;-14.22549268800605;2.8554961755424495;5.568080902099609
-45.86115033803563;-14.22549268800605;2.8554961755424495;5.580935001373291
-46.395603191500975;-13.854704431143595;2.924649989838863;5.59298300743103
-43.81809353619273;-15.379670439639053;2.886274704866329;5.604978084564209
-43.81809353619273;-15.379670439639053;2.886274704866329;5.6171979904174805
-47.575758236660754;-15.591902254329845;2.874439977230187;5.629411935806274
-44.13580679188189;-15.421251412521247;2.836516212874537;5.64142107963562
-44.13580679188189;-15.421251412521247;2.836516212874537;5.653754949569702
-44.17680102039788;-15.918539728189426;2.856326894815866;5.666927099227905
-44.17680102039788;-15.918539728189426;2.856326894815866;5.680608034133911
-49.12302041298101;-16.052619070901805;2.7546728443484474;5.692575931549072
-42.3499617394702;-15.695473802584967;2.7977315950953248;5.704539060592651
-42.3499617394702;-15.695473802584967;2.7977315950953248;5.7175068855285645
-44.09450706454986;-14.920257185138542;2.8167055309332083;5.730628967285156
-46.44628364654162;-13.617762624058233;2.6965350920748197;5.742754936218262
-46.44628364654162;-13.617762624058233;2.6965350920748197;5.754944086074829
-43.649772371711066;-16.819666346909678;2.8069837624607805;5.767899036407471
-42.564294888073846;-16.03793679457054;2.708333658730787;5.780955076217651
-42.564294888073846;-16.03793679457054;2.708333658730787;5.792989015579224
-42.23751781730485;-15.081902147730027;2.9267689758326068;5.80500602722168
-42.23751781730485;-15.081902147730027;2.9267689758326068;5.817931890487671
-41.54921526581941;-15.75741274407864;2.817975717163449;5.831149101257324
-47.05138613257033;-15.557672667878709;2.8052921897638026;5.843158960342407
-47.05138613257033;-15.557672667878709;2.8052921897638026;5.855292081832886
-44.86717885588381;-15.648714450387867;2.776632646433667;5.868153095245361
-40.647562921356325;-16.975027879876592;2.79856834119877;5.881103038787842
-40.647562921356325;-16.975027879876592;2.79856834119877;5.893121957778931
-41.15147872753495;-16.43219501105316;2.8280887379524673;5.905083894729614
-41.15147872753495;-16.43219501105316;2.8280887379524673;5.917857885360718
-42.612006250310245;-16.10754692494006;2.7281503675021455;5.930762052536011
-42.612006250310245;-16.10754692494006;2.7281503675021455;5.942835092544556
-36.28433927300864;-17.432823523440383;2.8900912903870823;5.954885959625244
-45.12502320601071;-14.668816109467798;2.687252790559217;5.9670729637146
-45.12502320601071;-14.668816109467798;2.687252790559217;5.98045802116394
-46.099655187027764;-16.208299322211808;2.746257423086437;5.99362587928772
-46.099655187027764;-16.208299322211808;2.746257423086437;6.006011009216309
-40.080365601734854;-15.717119661643732;2.7492553429938322;6.019260883331299
-38.424562306044976;-14.903569073682633;2.769938932018781;6.0331549644470215
-38.424562306044976;-14.903569073682633;2.769938932018781;6.0469489097595215
-36.57458735479476;-16.926575406031453;2.7311302069194525;6.060252904891968
-41.49087278894167;-17.083904140232114;2.629476156452035;6.072648048400879
-41.49087278894167;-17.083904140232114;2.629476156452035;6.08617091178894
-38.157227916912056;-16.586327213669414;2.819673316690457;6.099631071090698
-38.157227916912056;-16.586327213669414;2.819673316690457;6.113127946853638
-35.638914873022614;-17.291006355463388;2.711734884614831;6.125360012054443
-39.38391201783479;-17.38500270983066;2.660266739435973;6.138722896575928
-39.38391201783479;-17.38500270983066;2.660266739435973;6.152009963989258
-41.54197429605077;-14.48516346643843;2.649329026203567;6.1648850440979
-39.791867761901734;-18.022588478324764;2.6501356381568666;6.1769468784332275
-39.791867761901734;-18.022588478324764;2.6501356381568666;6.189496040344238
-36.832966708717194;-18.308715006175305;2.6813536344375724;6.202661037445068
-40.55524689016133;-17.45618179990886;2.6100808341474133;6.215730905532837
-40.55524689016133;-17.45618179990886;2.6100808341474133;6.228979110717773
-37.431574795760795;-16.72182607867251;2.6016774665454605;6.241038084030151
-37.431574795760795;-16.72182607867251;2.6016774665454605;6.253051996231079
-38.3630833479063;-17.87989848694731;2.750080035437219;6.265860080718994
-38.29852260879566;-16.067869318980584;2.7302874339859775;6.279092073440552
-38.29852260879566;-16.067869318980584;2.7302874339859775;6.291177034378052
-36.90276219962772;-18.37003445105487;2.701170343208929;6.303443908691406
-39.62174114288352;-16.332710026244293;2.7395516550114927;6.316345930099487
-39.62174114288352;-16.332710026244293;2.7395516550114927;6.329736948013306
-40.25739013341787;-16.06317508187;2.6598574066292944;6.341907024383545
-40.25739013341787;-16.06317508187;2.6598574066292944;6.3549909591674805
-34.77449336316337;-18.59958115072984;2.7121442174215105;6.36777400970459
-36.107620016704814;-17.10845245562846;2.7214325457671418;6.380964040756226
-36.107620016704814;-17.10845245562846;2.7214325457671418;6.392910957336426
-40.37116486809698;-16.642915967827022;2.699484797341981;6.405066967010498
-41.85372882222299;-17.21134758618426;2.5995343732315996;6.418009042739868
-41.85372882222299;-17.21134758618426;2.5995343732315996;6.431092977523804
-42.75275438575666;-15.880632979486109;2.787606520646248;6.443196058273315
-42.75275438575666;-15.880632979486109;2.787606520646248;6.455256938934326
-37.50110721424461;-18.57683148273167;2.621470067996702;6.468040943145752
-42.88062717278373;-15.643867642667445;2.658581193569024;6.481168031692505
-42.88062717278373;-15.643867642667445;2.658581193569024;6.49325704574585
-36.43323837729233;-17.674404865788148;2.691484735716678;6.5054099559783936
-38.02966231318699;-16.452591506292652;2.7800398991477415;6.518807888031006
-38.02966231318699;-16.452591506292652;2.7800398991477415;6.532059907913208
-41.43789198426977;-17.016736337384565;2.6096594476806763;6.544945001602173
-41.43789198426977;-17.016736337384565;2.6096594476806763;6.556896924972534
-35.93124546400294;-17.54736651717134;2.7910017197002635;6.569606065750122
-35.93124546400294;-17.54736651717134;2.7910017197002635;6.5824689865112305
-38.17055726587625;-17.249957846660767;2.690635935953174;6.5971128940582275
-34.53709862741252;-17.222777732077084;2.7619207899033906;6.610491991043091
-34.53709862741252;-17.222777732077084;2.7619207899033906;6.623940944671631
-37.635333274291085;-16.26607279672851;2.790164973596818;6.636255979537964
-37.835870354347904;-18.43902893201893;2.720559638683522;6.649307012557983
-37.835870354347904;-18.43902893201893;2.720559638683522;6.662718057632446
-39.738569746128064;-16.90167594506692;2.7791790457241783;6.6747400760650635
-37.301707625718706;-17.241868302079038;2.6910633492499407;6.6868369579315186
-37.301707625718706;-17.241868302079038;2.6910633492499407;6.699610948562622
-38.82334885121249;-17.697589688816365;2.759777696589529;6.7131431102752686
-38.82334885121249;-17.697589688816365;2.759777696589529;6.725121974945068
-38.63596405500738;-16.186992235131832;2.7003456507655432;6.737124919891357
-40.13776256064297;-17.089804926671057;2.7690539712751017;6.749799966812134
-40.13776256064297;-17.089804926671057;2.7690539712751017;6.76329493522644
-43.43020582128999;-15.167434681965531;2.7079182990940796;6.775304079055786
-40.80685079745197;-14.179915777570496;2.858060655323049;6.787358999252319
-40.80685079745197;-14.179915777570496;2.858060655323049;6.800081968307495
-43.20196354633627;-16.135097246877237;2.797298154968529;6.813469886779785
-40.777964924243776;-17.27423447580378;2.6893536960628754;6.825483083724976
-46.44678106810306;-14.498149371184315;2.696523038414761;6.83746600151062
-46.44678106810306;-14.498149371184315;2.696523038414761;6.850297927856445
-45.35042931147625;-16.404321568132474;2.8061349626972767;6.863564968109131
-45.35042931147625;-16.404321568132474;2.8061349626972767;6.875546932220459
-39.90973918717397;-16.23960817098689;2.8386412256983116;6.8876729011535645
-39.90973918717397;-16.23960817098689;2.8386412256983116;6.900397062301636
-44.053139685639835;-14.847368934515316;2.7968888221618498;6.913671016693115
-46.26648261069419;-14.833803594278034;2.845365074263343;6.925741910934448
-46.26648261069419;-14.833803594278034;2.845365074263343;6.937829971313477
-49.1676574188389;-15.325859441956322;2.7943183155512212;6.950807094573975
-48.15838078235893;-15.763574475596084;2.6758334225597835;6.9639739990234375
-48.15838078235893;-15.763574475596084;2.6758334225597835;6.976139068603516
-43.64833023218017;-14.233475598723253;2.807019923440956;6.988254070281982
-45.38593207421887;-14.753301007452745;2.8259757787887523;7.001261949539185
-45.38593207421887;-14.753301007452745;2.8259757787887523;7.014309883117676
-48.237048487622076;-14.664429351703063;2.735301629363944;7.026460886001587
-48.237048487622076;-14.664429351703063;2.735301629363944;7.038671016693115
-43.96946934614752;-14.699943962584875;2.7572554046191344;7.0514750480651855
-43.81809353619273;-15.379670439639053;2.886274704866329;7.064435958862305
-43.81809353619273;-15.379670439639053;2.886274704866329;7.076483964920044
-43.79927216488352;-16.165411483717225;2.677964462213586;7.088622093200684
-41.84937776570583;-15.368895708805983;2.768223252001686;7.101485013961792
-41.84937776570583;-15.368895708805983;2.768223252001686;7.11434006690979
-40.99421990407312;-17.53193599411421;2.768620531148306;7.126482009887695
-42.10669677452785;-16.658971690528784;2.6986299707484473;7.138490915298462
-42.10669677452785;-16.658971690528784;2.6986299707484473;7.151463031768799
-43.15709258196986;-16.06650262802797;2.5889999659758436;7.164499044418335
-43.15709258196986;-16.06650262802797;2.5889999659758436;7.176731109619141
-39.621979961482126;-16.76929203772651;2.739545628181463;7.190294981002808
-40.24867146920684;-15.06458804755648;2.8087175229679637;7.203416109085083
-40.24867146920684;-15.06458804755648;2.8087175229679637;7.2161009311676025
-45.12527082644374;-15.109797895334104;2.6872467637291884;7.229609966278076
-34.938161682694215;-18.61298817911391;2.64256901665836;7.241549968719482
-34.938161682694215;-18.61298817911391;2.64256901665836;7.253699064254761
